player2,n_passes,goals_scored_from_passes,xGoals_from_passes,difference,xGoals_per_pass
luis suarez,185,40.0,31.29356418232105,-8.706435817678946,0.16915440098551918
gareth bale,109,21.0,17.826142400802542,-3.1738575991974627,0.16354259083305084
angel di maria,211,43.0,33.28733025622885,-9.712669743771174,0.15775985903425996
lionel messi,350,68.0,53.7792692490492,-14.220730750950827,0.15365505499728344
karim bellarabi,109,18.0,16.436376122599597,-1.5636238774004103,0.15079244149173943
neymar,179,25.0,26.713372224732264,1.7133722247322556,0.1492367163392864
marco verratti,113,21.0,16.769216505578882,-4.230783494421116,0.14840014606706975
henrikh mkhitaryan,148,21.0,21.813536769407005,0.8135367694070015,0.14738876195545272
pierreemerick aubameyang,130,21.0,18.4846866051008,-2.5153133948992155,0.14218989696231385
cesc fabregas,264,53.0,37.50001194473675,-15.499988055263255,0.1420454997906695
patrick herrmann,120,20.0,16.97212944565381,-3.0278705543462,0.14143441204711507
jimmy briand,120,22.0,16.889895446997244,-5.110104553002755,0.14074912872497702
zlatan ibrahimovic,270,36.0,37.593237972526026,1.5932379725260235,0.13923421471305936
javier pastore,185,28.0,25.637049719053138,-2.3629502809468645,0.13857864713001697
cristiano ronaldo,222,45.0,30.468599163216325,-14.531400836783675,0.13724594217665012
nolito,179,18.0,24.52999712088544,6.529997120885425,0.13703909006081252
alvaro negredo,109,9.0,14.916724203415814,5.916724203415803,0.1368506807652827
roberto soldado,101,19.0,13.447024630342659,-5.552975369657348,0.13313885772616493
arjen robben,159,20.0,21.145238474772817,1.145238474772808,0.13298892122498626
alexis sanchez,248,35.0,32.492876008614815,-2.5071239913851815,0.13101966132505974
ruben castro,131,14.0,17.14988247236168,3.1498824723616723,0.1309151333768067
thomas muller,224,38.0,29.249198801392918,-8.750801198607082,0.13057678036336123
andres iniesta,176,33.0,22.831459223711104,-10.168540776288884,0.1297242001347222
goran pandev,110,15.0,14.262789133099398,-0.7372108669006023,0.1296617193918127
pedro,125,25.0,16.154010233617832,-8.845989766382164,0.12923208186894267
robert lewandowski,167,26.0,21.57195417675801,-4.428045823241998,0.12917337830394018
yunus malli,102,11.0,13.119458135533428,2.119458135533421,0.12862213858366106
kevin de bruyne,241,35.0,30.950290946977706,-4.049709053022328,0.12842444376339296
jeremy menez,136,22.0,17.4642132773581,-4.535786722641917,0.12841333292175072
vedad ibisevic,106,20.0,13.565883982949158,-6.434116017050847,0.12798003757499204
olivier giroud,106,16.0,13.508989805179576,-2.491010194820428,0.12744330004886392
diego costa,176,27.0,21.999956023270787,-5.000043976729235,0.12499975013222038
lewis holtby,108,15.0,13.46791384050723,-1.5320861594927686,0.1247029059306225
stefan kiessling,146,16.0,18.054172416323656,2.0541724163236514,0.12365871518029901
kevin volland,131,18.0,16.19925659903891,-1.8007434009610979,0.12365844732090772
nene,102,13.0,12.560140910432652,-0.4398590895673461,0.1231386363767907
franck ribery,191,37.0,23.436226651333115,-13.563773348666869,0.1227027573368226
jesus navas,203,24.0,24.851205033275697,0.8512050332756805,0.1224197292279591
nicolai muller,109,15.0,13.217699195068215,-1.7823008049317828,0.1212632953675983
dani alves,113,14.0,13.537964117836053,-0.46203588216395175,0.11980499219323941
antonio cassano,212,21.0,25.274569144763092,4.274569144763089,0.11921966577718439
adrian,136,13.0,16.10052604203931,3.10052604203931,0.11838622089734786
roberto firmino,259,28.0,30.5815809399613,2.581580939961317,0.11807560208479266
shinji kagawa,148,22.0,17.4484741441266,-4.5515258558734,0.11789509556842297
juan arango,112,18.0,13.090867932759256,-4.909132067240755,0.11688274939963621
max kruse,222,25.0,25.93861373170793,0.9386137317079319,0.11684060239508078
philippe coutinho,177,13.0,20.679299023630083,7.679299023630071,0.11683219787361629
marco reus,206,34.0,24.06296637435369,-9.937033625646311,0.1168105163803577
dusan tadic,102,15.0,11.907935765022486,-3.0920642349775203,0.11674446828453418
arda turan,120,16.0,13.975126608300506,-2.0248733916994883,0.11645938840250422
joan verdu,134,7.0,15.435854905876566,8.435854905876553,0.11519294705878035
sergio garcia,157,20.0,17.880858850054942,-2.1191411499450687,0.1138908207009869
michael krohndehli,116,12.0,13.197544399994424,1.1975443999944266,0.11377193448271056
pablo sarabia,139,14.0,15.768725330765452,1.7687253307654491,0.11344406712780901
gabi,110,11.0,12.417503640269915,1.4175036402699126,0.1128863967297265
romain hamouma,129,16.0,14.529936834220104,-1.4700631657799046,0.11263516925752018
karim benzema,214,40.0,24.063569976964043,-15.936430023035962,0.11244658867740207
anthony mounier,105,10.0,11.788657163639488,1.7886571636394861,0.11227292536799513
victor ibarbo,116,6.0,12.998081576623115,6.998081576623106,0.11205242738468202
mesut ozil,343,35.0,38.36014293080188,3.360142930801872,0.11183715140175475
carlos vela,171,25.0,19.090482062629565,-5.909517937370438,0.11164024598028986
aaron ramsey,112,14.0,12.46896668190871,-1.5310333180912907,0.1113300596598992
lorenzo insigne,195,23.0,21.668970043806105,-1.3310299561939152,0.11112292330156977
ivan rakitic,182,15.0,20.165758308907765,5.1657583089077646,0.11080086982916354
fabian orellana,115,11.0,12.736097362811927,1.7360973628119227,0.11074867272010372
ilkay gundogan,102,12.0,11.287897488637201,-0.7121025113627995,0.1106656616533059
wissam ben yedder,125,13.0,13.81365576654976,0.81365576654975,0.11050924613239807
markel susaeta,130,13.0,14.3082188071655,1.3082188071654999,0.11006322159358077
francesco totti,223,21.0,24.543960044971524,3.543960044971514,0.11006260109852702
carlos bacca,109,13.0,11.993086832065927,-1.0069131679340697,0.11002831956023787
lucas moura,115,12.0,12.61369884288218,0.6136988428821686,0.10968433776419287
wahbi khazri,107,9.0,11.716249820891912,2.7162498208919073,0.1094976618774945
juan mata,134,14.0,14.644638383163802,0.644638383163802,0.10928834614301344
mario mandzukic,103,13.0,11.242890586588834,-1.7571094134111667,0.10915427753969742
james rodriguez,135,17.0,14.729380018532988,-2.270619981467012,0.10910651865579991
gonzalo castro,277,41.0,30.193173025070344,-10.806826974929649,0.10900062463924312
julian draxler,138,14.0,14.86737481470124,0.8673748147012335,0.10773460010653073
luis muriel,143,18.0,15.393039446033663,-2.6069605539663434,0.1076436324897459
fabian johnson,108,16.0,11.606704113898896,-4.393295886101111,0.10746948253610089
david silva,217,25.0,23.275190849701012,-1.724809150299004,0.10725894400783877
hiroshi kiyotake,151,14.0,16.187897815960863,2.18789781596086,0.10720462129775406
gylfi sigurdsson,101,12.0,10.796384722077647,-1.2036152779223501,0.10689489823839254
oscar,153,16.0,16.297111153637765,0.2971111536377594,0.10651706636364552
thiago alcantara,117,18.0,12.451514291186404,-5.548485708813598,0.10642319906996926
nolan roux,110,11.0,11.703120566210316,0.7031205662103162,0.1063920051473665
santiago cazorla,167,16.0,17.733310417699798,1.7333104176997984,0.1061874875311365
iago aspas,134,13.0,14.226414044458858,1.2264140444588498,0.10616726898849894
mohamed salah,133,14.0,14.09048271001083,0.09048271001082381,0.10594347902263782
salomon kalou,119,11.0,12.594418468696967,1.5944184686969676,0.10583544931678124
paulo dybala,112,13.0,11.829902015463585,-1.170097984536414,0.10562412513806772
eder,151,15.0,15.793917587128005,0.7939175871279905,0.10459548070945698
gonzalo higuain,165,23.0,17.150075095558122,-5.849924904441895,0.10393984906398862
antonio di natale,136,7.0,14.13384313639962,7.133843136399612,0.10392531717940896
xavi,134,16.0,13.892417499299334,-2.107582500700667,0.10367475745745772
paul pogba,173,20.0,17.92755374436354,-2.0724462556364602,0.10362747829111872
erik lamela,174,19.0,17.964337186460973,-1.0356628135390344,0.10324331716356881
yaya toure,106,12.0,10.853955512585545,-1.1460444874144593,0.10239580672250514
daniele de rossi,105,10.0,10.727695143248546,0.7276951432485517,0.10216852517379568
zlatko junuzovic,130,19.0,13.186107032174329,-5.81389296782568,0.10143159255518715
jose callejon,174,22.0,17.644459798869235,-4.35554020113077,0.1014049413728117
mauro icardi,105,17.0,10.59283550491937,-6.407164495080632,0.10088414766589876
antoine griezmann,149,15.0,14.963485514329335,-0.036514485670673,0.10042607727737808
koke,177,25.0,17.77098631019425,-7.229013689805755,0.10040105259996751
marek hamsik,370,50.0,37.064656556386154,-12.935343443613847,0.1001747474496923
isco,205,18.0,20.49963145522798,2.4996314552279832,0.09999820222062429
adam lallana,132,15.0,13.192302357935453,-1.8076976420645465,0.09994168452981404
antonio candreva,152,15.0,15.183096053521126,0.18309605352112826,0.09988878982579688
dries mertens,120,13.0,11.986185135108904,-1.0138148648910943,0.09988487612590753
nicola sansone,105,13.0,10.44655251798107,-2.5534474820189295,0.09949097636172448
eden hazard,338,27.0,33.59263936810635,6.592639368106327,0.09938650700623179
wayne rooney,106,18.0,10.525394326886405,-7.474605673113599,0.09929617289515476
toni kroos,167,25.0,16.55485729342226,-8.445142706577743,0.09913088199654048
mario gotze,161,21.0,15.949075493856723,-5.050924506143289,0.09906258070718461
dimitri payet,277,23.0,27.37050703956114,4.370507039561148,0.09881049472765754
aaron hunt,139,9.0,13.711780631046894,4.711780631046896,0.09864590382048125
alexandre lacazette,179,14.0,17.614350203725817,3.6143502037258166,0.09840419108226713
jonathan viera,140,14.0,13.753081397715043,-0.24691860228496593,0.09823629569796459
german denis,134,9.0,13.133103938287134,4.133103938287133,0.09800823834542637
giacomo bonaventura,138,16.0,13.477190221783601,-2.5228097782164003,0.09766079870857683
souleymane camara,107,12.0,10.390587639184572,-1.6094123608154258,0.09710829569331375
steven davis,107,8.0,10.367194466549904,2.367194466549906,0.09688966791168134
daniel caligiuri,107,8.0,10.358501095199875,2.3585010951998764,0.09680842145046613
bafetimbi gomis,106,7.0,10.26095932183119,3.2609593218311925,0.09680150303614331
ever banega,147,8.0,14.121578149087746,6.121578149087748,0.09606515747678739
lars stindl,164,11.0,15.735183906955829,4.735183906955821,0.09594624333509652
adem ljajic,182,21.0,17.388187619653912,-3.611812380346084,0.09553949241568084
andrea pirlo,189,15.0,18.050302218831042,3.050302218831047,0.09550424454407959
jonathan pitroipa,105,13.0,10.018717567495992,-2.9812824325040115,0.09541635778567611
arturo vidal,216,21.0,20.580770990261833,-0.41922900973816785,0.09528134717713811
tobias werner,103,10.0,9.797861121617967,-0.2021388783820348,0.09512486525842687
jonathan schmid,112,6.0,10.649337833564585,4.649337833564584,0.09508337351396952
marko arnautovic,141,14.0,13.393611395965621,-0.6063886040343855,0.09499015174443703
benat,114,9.0,10.814835010927343,1.8148350109273474,0.09486697378006441
alessandro matri,106,8.0,10.031800554881006,2.031800554881004,0.09463962787623591
raffael,217,25.0,20.497468061797374,-4.502531938202629,0.09445837816496486
renaud cohade,107,6.0,10.091537873321439,4.091537873321435,0.09431343806842467
claudio pizarro,101,20.0,9.51854595244691,-10.481454047553092,0.09424302923214763
franco brienza,137,12.0,12.899460838557037,0.8994608385570395,0.09415664845662071
maximiliano moralez,141,9.0,13.223775766508794,4.2237757665087905,0.09378564373410492
hakan calhanoglu,131,10.0,12.240605015910106,2.2406050159101,0.09343973294587866
moussa sissoko,185,15.0,17.219888915279032,2.21988891527903,0.0930804806231299
remy cabella,187,14.0,17.403408096229974,3.4034080962299655,0.09306635345577526
daniel wass,134,9.0,12.459159356091488,3.459159356091496,0.09297880116486186
luka modric,138,10.0,12.811393015487115,2.811393015487109,0.09283618127164575
alberto gilardino,107,10.0,9.905639711420333,-0.09436028857967338,0.09257607206934891
rodrigo palacio,178,14.0,16.439334904395423,2.439334904395413,0.09235581406963721
allan,146,14.0,13.463222685966288,-0.5367773140337149,0.09221385401346772
yann jouffre,140,14.0,12.888105476171729,-1.111894523828272,0.09205789625836949
andre ayew,110,9.0,10.124384623127606,1.1243846231276118,0.09203986021025096
franco vazquez,110,10.0,10.123532814368776,0.1235328143687725,0.0920321164942616
kevin monnetpaquet,122,7.0,11.116014055358427,4.116014055358421,0.09111486930621661
joaquin,162,10.0,14.750962387262746,4.750962387262735,0.0910553233781651
samir nasri,108,13.0,9.831513103267332,-3.1684868967326665,0.09103252873395677
iker muniain,115,7.0,10.456268219693403,3.456268219693411,0.09092407147559481
younes belhanda,120,9.0,10.86556023304746,1.8655602330474668,0.0905463352753955
julien feret,247,23.0,22.34422964639851,-0.6557703536014807,0.09046246820404255
romelu lukaku,130,16.0,11.759560578185736,-4.240439421814267,0.09045815829373643
alejandro gomez,137,5.0,12.352582402786604,7.352582402786599,0.09016483505683652
stevan jovetic,133,13.0,11.982869564749347,-1.0171304352506552,0.09009676364473193
blerim dzemaili,130,10.0,11.664575166280418,1.6645751662804176,0.08972750127908014
xabi prieto,152,6.0,13.635633697322334,7.635633697322326,0.0897081164297522
riccardo saponara,109,13.0,9.76271004128646,-3.2372899587135398,0.08956614716776569
jordan henderson,122,18.0,10.913223327952712,-7.086776672047292,0.08945265022912059
juan guillermo cuadrado,153,14.0,13.683200544732237,-0.31679945526776554,0.08943268329890351
mateo kovacic,128,10.0,11.41074057708201,1.4107405770820134,0.0891464107584532
oscar trejo,116,6.0,10.310458751409394,4.310458751409386,0.08888326509835684
roberto pereyra,150,9.0,13.260349270570126,4.260349270570114,0.0884023284704675
nicolas mauricebelay,144,10.0,12.668642353727412,2.6686423537274035,0.08797668301199592
raheem sterling,169,17.0,14.861950578119242,-2.1380494218807717,0.08794053596520261
benjamin andre,113,9.0,9.902862347149503,0.9028623471495123,0.08763594997477436
sebastian rudy,107,12.0,9.343584716147749,-2.6564152838522506,0.08732322164624065
diego perotti,102,12.0,8.839593131284907,-3.1604068687150946,0.08666267775769516
diego,149,9.0,12.860203685886828,3.860203685886835,0.08631009185158946
hernanes,139,6.0,11.918728010055528,5.918728010055534,0.08574624467665848
etienne didot,139,10.0,11.899853869605103,1.899853869605097,0.08561045949356189
borja valero,264,19.0,22.547916834175886,3.5479168341758918,0.08540877588702987
juanfran,160,18.0,13.62018085399877,-4.379819146001219,0.0851261303374923
willian,151,8.0,12.852620851235542,4.852620851235537,0.08511669437904333
miralem pjanic,283,30.0,24.03486556091517,-5.965134439084839,0.0849288535721384
luca cigarini,164,6.0,13.92428038766685,7.924280387666851,0.08490414870528566
klaasjan huntelaar,103,15.0,8.736479485752955,-6.263520514247044,0.08482018918206753
joao moutinho,105,13.0,8.886244286131555,-4.1137557138684455,0.08463089796315768
josip ilicic,175,13.0,14.754998152098347,1.7549981520983469,0.0843142751548477
ryad boudebouz,211,13.0,17.721406236097543,4.721406236097524,0.08398770728008315
cyril thereau,146,9.0,12.253991953168057,3.253991953168051,0.08393145173402779
rafinha,128,11.0,10.740915997117382,-0.25908400288261624,0.08391340622747955
mathieu valbuena,212,17.0,17.771225685536297,0.7712256855362891,0.0838265362525297
fernando llorente,122,9.0,10.214033084151707,1.2140330841516978,0.08372158265698121
fernandinho,102,7.0,8.515823321726616,1.5158233217266164,0.08348846393849624
christian gentner,110,7.0,9.15062563798621,2.150625637986208,0.08318750579987463
maximilian arnold,104,6.0,8.65124107172082,2.651241071720824,0.08318501030500788
alessandro diamanti,118,8.0,9.814391325456782,1.8143913254567827,0.08317280784285408
marcelo,149,12.0,12.133790645048718,0.13379064504872373,0.08143483654395113
marvin martin,110,9.0,8.933652579008657,-0.06634742099133828,0.08121502344553325
ross barkley,122,12.0,9.892155229345521,-2.1078447706544776,0.08108323958479935
esteban cambiasso,113,6.0,9.123995710554151,3.123995710554151,0.08074332487216063
diego castro,109,9.0,8.75397828091046,-0.24602171908953724,0.08031172734780238
walid mesloub,108,7.0,8.600079966261228,1.6000799662612248,0.07963037005797434
philipp lahm,146,12.0,11.588253278301321,-0.4117467216986823,0.0793715977965844
senad lulic,157,17.0,12.428579603999077,-4.571420396000922,0.07916292741400686
roberto soriano,130,10.0,10.271788824209995,0.2717888242099964,0.07901376018623073
marco parolo,154,11.0,12.006456759602077,1.0064567596020777,0.07796400493248103
yohan mollo,102,8.0,7.952187163063632,-0.04781283693636387,0.07796261924572188
benjamin nivet,101,4.0,7.872478301369552,3.8724783013695547,0.07794532971653022
mark noble,123,6.0,9.511538746966243,3.511538746966245,0.07732958330866864
edgar barreto,127,8.0,9.748549527386121,1.7485495273861194,0.07676023249910331
radja nainggolan,175,10.0,13.319953177403718,3.319953177403718,0.07611401815659267
jason puncheon,105,5.0,7.955785632547946,2.9557856325479497,0.0757693869766471
max meyer,116,10.0,8.674553314097272,-1.3254466859027256,0.07478063201807993
andrea bertolacci,123,10.0,8.928491646883892,-1.0715083531161118,0.07258936298279586
christian eriksen,233,17.0,16.90155122360717,-0.09844877639283722,0.07253884645324966
faouzi ghoulam,101,9.0,7.227342144767364,-1.7726578552326329,0.07155784301749865
roberto trashorras,227,14.0,16.165398258099035,2.1653982580990347,0.0712132081854583
daniel parejo,147,10.0,10.437900724121757,0.43790072412175957,0.07100612737497794
claudio marchisio,153,13.0,10.506939215671917,-2.493060784328082,0.068672805331189
kwadwo asamoah,107,11.0,7.239417204850703,-3.7605827951492996,0.06765810471823087
andrea cossu,114,3.0,7.712306124945619,4.71230612494562,0.06765180811355806
francesco lodi,124,8.0,8.332816263093449,0.33281626309345036,0.06720013115397942
milan badelj,115,11.0,7.684068456121045,-3.315931543878949,0.06681798657496561
riccardo montolivo,124,6.0,8.202580895261663,2.202580895261667,0.06614984592952954
mounir obbadi,116,6.0,7.669646935496546,1.6696469354965477,0.06611764599565988
thomas mangani,103,6.0,6.794506899511414,0.7945068995114176,0.06596608640302344
fabien lemoine,126,11.0,8.309899891507039,-2.690100108492961,0.06595158644053205
xabi alonso,146,11.0,9.463511823116058,-1.5364881768839478,0.0648185741309319
florent balmont,128,7.0,8.265104863163453,1.26510486316346,0.06457113174346447
daniel baier,185,10.0,11.809843731751045,1.8098437317510405,0.06383699314460024
jaroslav plasil,161,7.0,9.97196684764111,2.9719668476411103,0.06193768228348515
lucas biglia,101,4.0,6.070351993205546,2.07035199320555,0.06010249498223313
david pizarro,111,5.0,6.242351594279848,1.2423515942798484,0.0562374017502689
idrissa gueye,101,4.0,5.499305275846867,1.4993052758468675,0.05444856708759274
